URL,Name,Address,Loại hình,PriceRange,Opening Hours,Cuisine,Telephone,Phù hợp,Món đặc sắc,Không gian,Tổng sức chứa,Điểm đặc trưng,Tên tầng,Sức chứa,Tên tiện ích,Mô tả tiện ích,Ngày,Giờ mở,Giờ đóng,ExImages,Kinh độ,Vĩ độ,MenuImages,FoodName,PriceFood,MoTaFood,DanhMuc,TenCombo,GiaComBo,ThoiGianTaoCombo,Rate,ReviewText,PhotoReview,StayDate,CreateDate
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,THỨ BẢY,10:00,22:00,,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,CHỦ NHẬT,10:00,22:00,,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-1: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-1-normal-722789435352.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-2: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-2-normal-722790035353.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-3: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-3-normal-722791535354.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-4: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-4-normal-722791635355.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-5: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-5-normal-722792135356.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-6: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-6-normal-722792735357.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-7: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-7-normal-722792835358.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-8: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-8-normal-722793135359.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-9: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-9-normal-722793635360.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-10: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-10-normal-722794635361.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-11: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-11-normal-722794735362.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-12: https://pasgo.vn/Upload/anh-chi-tiet/nha-hang-hoang-tam-vinhomes-central-park-binh-thanh-12-normal-722795735363.webp,,,,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine12/Mandarine-menu1.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/1.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/2.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/3.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/4.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/5.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/6.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/7.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/8.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/9.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/10.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/11.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/12.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/13.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/14.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/15.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/16.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/17.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/18.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/19.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,https://pastaxi-manager.onepas.vn/Content/Uploads/Prices/huongnt/Mandarine/20.jpg,,,,,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,CAFÉ CHỒN ĐẶC BIỆT (Pha Syphon),990000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,CAFÉ ĐẶC BIỆT DOIDEP (Nóng / Đá),122000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,CAFÉ ĐEN (Pha Mày),55000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,CAFÉ SỮA NÓNG / ĐÁ (Pha Máy),66000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,"CAFÉ ĐEN (Truyền thống, Pha Phin)",55000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,"CAFÉ SỮA NÓNG / ĐÁ (Truyền thống, Pha Phin)",66000,,COFFEE,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Espresso,66000,,Coffee,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Americano,66000,,Coffee,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Cappuccino,66000,,Coffee,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Latte,66000,,Coffee,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Matcha,66000,,Matcha,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,"Set 2 người: Trà Oolong, Mứt hạt sen, Mứt Táo, Mứt Gừng",244000,,Trà Oolong,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,"Set 4 người: Trà Oolong, Mứt hạt sen, Mứt Táo, Mứt Gừng, Bánh Ngọt",466000,,Trà Oolong,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 2 người,255000,,Trà Oolong Gừng Mật Ong,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 4 người,488000,,Trà Oolong Gừng Mật Ong,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 2 người,255000,,Trà Oolong Hoa Hồng,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 4 người,488000,,Trà Oolong Hoa Hồng,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 2 người,255000,,Trà Oolong Lavender,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Set 4 người,488000,,Trà Oolong Lavender,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà đào cam sả,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà bưởi,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà Oolong nhãn,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà xanh matcha,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà sữa trân châu,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà sữa matcha trân châu,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Trà sữa môn trân châu,77000,,Trà,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Nước Suối,55000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Chanh Đá,66000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Sữa Tươi,77000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Cam Vắt Đá,77000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Sữa Chanh Đá,77000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Dừa Nắp Khoen,88000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,Cacao Sữa Nóng,59000,,Giải khát,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SỮA CHUA MỨT VIỆT QUẤT,88000,,Yogurt,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SỮA CHUA MỨT PHÚC BỒN TỬ,88000,,Yogurt,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SỮA CHUA TRÁI CÂY,8800,,Yogurt,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SODA Ý HƯƠNG DÂU,77000,,Italian Soda,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SODA Ý HƯƠNG BẠC HÀ,77000,,Italian Soda,,,,,,,,
https://pasgo.vn/nha-hang/nha-hang-hoang-tam-vinhomes-central-park-3232,,,,,,,,,,,,,,,,,,,,,,,,SODA Ý HƯƠNG BLUE CURACAO,77000,,Italian Soda,,,,,,,,
/Users/LENOVO/Desktop/selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,Cappuccino# Matcha# Set 4 người# Americano# Cam Vắt Đá,66000# 66000# 488000# 66000# 77000,# # # # ,Coffee# Matcha# Trà Oolong Gừng Mật Ong# Coffee# Giải khát,Combo 1,763000,2024-11-27 08:51:00,,,,,
/Users/LENOVO/Desktop/selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,CAFÉ CHỒN ĐẶC BIỆT (Pha Syphon)# Set 4 người# Espresso# Chanh Đá# Matcha,990000# 488000# 66000# 66000# 66000,# # # # ,COFFEE# Trà Oolong Gừng Mật Ong# Coffee# Giải khát# Matcha,Combo 2,1676000,2024-11-27 08:51:00,,,,,
/Users/LENOVO/Desktop/selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,Trà Oolong nhãn# Latte# SODA Ý HƯƠNG BLUE CURACAO# Espresso,77000# 66000# 77000# 66000,# # # ,Trà# Coffee# Italian Soda# Coffee,Combo 3,286000,2024-11-27 08:51:00,,,,,
/Users/LENOVO/Desktop/selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,Sữa Chanh Đá# Trà đào cam sả,77000# 77000,# ,Giải khát# Trà,Combo 4,154000,2024-11-27 08:51:00,,,,,
/Users/LENOVO/Desktop/selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,"Espresso# SỮA CHUA MỨT VIỆT QUẤT# Cappuccino# CAFÉ CHỒN ĐẶC BIỆT (Pha Syphon)# Set 2 người: Trà Oolong, Mứt hạt sen, Mứt Táo, Mứt Gừng",66000# 88000# 66000# 990000# 244000,# # # # ,Coffee# Yogurt# Coffee# COFFEE# Trà Oolong,Combo 5,1454000,2024-11-27 08:51:00,,,,,
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"Nơi tuyệt vời để ghé thăm Hồ Chí Minh để có thể sửa chữa thể thao của bạn. Họ có tất cả các môn thể thao trên nhiều truyền hình. AFL, NRL và Đua ngựa Úc. Nếu nó không trên TV khi bạn đến hỏi một trong những nhân viên thân thiện và nó sẽ xuất hiện. Bia là rất lạnh, các nhân viên là fantasic và thực phẩm là tuyệt vời. Tôi rất khuyên bạn nên Phattys nếu bạn đang ở Hồ Chí Minh và muốn xem thể thao và có một vài loại bia.",,2018-07-25,2018-06-30
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"Không gian nhà hàng mang lại nét đẹp truyền thống cũng cổ kính, những món ăn mang đâm nét của Người Việt Nam, trải dài từ Bắc đến Nam.
Nơi đây tôi thể hưởng thức được hết tất cả các vùng miền mà không cần lặn lội quá xa để đi đến từng nơi.
Tôi mong các bạn có thể hưởng thức và trải nghiệm dịch vụ ở nơi đây ","https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/fc/5e/ea/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/fc/5e/eb/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/fc/5e/ec/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-o/2b/fc/5e/ed/caption.jpg",2024-04-29,2024-02-29
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"Không gian cảm thấy ấm cúng, gần gũi, các bạn nhân viên nhiệt tình và dễ thương, món ăn ngon, hợp vị và các loại bia uống rất ngon.",https://media-cdn.tripadvisor.com/media/photo-w/2d/df/6d/aa/caption.jpg,2024-10-23,2024-10-31
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"Gia đình tôi thường đến nhà hàng Latest Recipe thưởng thức bữa ăn fuffet tối, vì chúng tôi thích các món ăn chất lượng và rất ngon. Đặc biệt là các món Hải sản. Ngoài ra, tôi cảm thấy rất thoải mái, rất vui và hài lòng phòng cách tiếp đón và phục vụ khách của các nhân viên phục vụ của nhà hàng nhức: Cindy, Yến, Thiện, Quý, Nguyên, Ngọc - các bạn phục vụ rất vui vẻ.  Tôi rất vui về phong cách phục vụ của bạn Candy, Thiện, Bảo…",,2024-08-09,2024-08-31
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Đã đi qua đêm qua. Thật khó để tìm thấy nhưng thực sự tốt thực phẩm và bia tốt. Các nhân viên cũng chuyên nghiệp.,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/fa/bd/fb/photo0jpg.jpg,2018-08-03,2018-08-31
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"Nhà hàng đẹp, nhiều loại sashimi ngon, không gian thoáng, nhân viên không mấy thân thiện, phải book trước mới có chổ. Thức ăn order phải trên 30' mới có!","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/47/dd/fb/photo0jpg.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/47/dd/fc/photo1jpg.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/47/dd/fd/photo2jpg.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/47/dd/fe/photo3jpg.jpg",2019-12-13,2019-12-31
C:\Users\LENOVO\Desktop\selenium\restaurant_data_nha-hang-hoang-tam-vinhomes-central-park-3232.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"とにかくタクシーで行く価値のある店舗だと思います。向かって左側　交差点寄りの店舗です。
揚げ春巻きとソフトシェルクラブは、やはりおススメです。日本語メニューもあり、わかりやすいです","https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/65/33/cd/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-w/2b/65/33/ce/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/65/33/cf/caption.jpg",2024-02-10,2024-01-31
